Poz. Rekr.,Nazwa,Kategoria,Obrażenia,Zasięg,,,Opis,Mechanika
V,Erupcja,Ogień,2,1,1,,"Wojownik tworzy wysoką kolumnę magmy, zalewając nią obu przeciwników.",3/6 szansy na Poparzenie przeciwnika.
V,Taniec Ogników,Ogień,-,1,,,Wojownik wysyła w stronę przeciwnika trzy wirujące płomyki.,Po użyciu Poparz przeciwnika.
V,Fala Ciepła,Ogień,2,1,1,1,Wojownik generuje falę gorącego powietrza.,2/6 szansy na Poparzenie przeciwnika.
,,,,,,,,
IV,Wstrząsy,Ziemia,3,1,,,Wojownik wysyła falę uderzeniową załamującą ziemię pod przeciwnikiem.,-
IV,Trzęsienie Ziemii,Ziemia,2,1,1,1,Wojownik porusza płytami tektonicznymi i wywołuje trzęsienie ziemii.,2/6 szansy na osłabienie Obrony przeciwnika o 1 stopień.
V,Burza Piaskowa,Ziemia,2,1,1,,Wojownik posyła chmurę ostrego piasku i kamieni w stronę przeciwników.,-
V,Gorące Piaski,Ziemia,1,1,1,,Wojownik posyła chmurę gorącego piasku w stronę przeciwników.,2/6 szansy na Oparzenie przeciwnika.
V,Załamanie,Ziemia,7,1,,,Wojownik załamuje ziemię pod sobą i przeciwnikiem.,Wojownik po użyciu tego ruchu zostaje wyeliminowany.
,,,,,,,,
IV,Wichura,Wiatr,3,1,,,Wojownik posyła trąbę mocnego powietrza w stronę przeciwnika.,
IV,Huragan,Wiatr,2,1,1,1,,
V,Wiatr Ogonowy,Wiatr,-,,,,"Wojownik posyła wiatr w stronę swojego partnera, przyspieszając jego ruchy.",Po użyciu dodaj +1 Priorytetu do ruchu partnera na czas tej tury.
